[Mon May 11 12:57:13 AEST 2026] [p6_only gpu=2] starting

================================================================================
HYBRID P6-ONLY PIPELINE
================================================================================
[12:57:13] [p6-hybrid] p6_only root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only  baseline_only ref: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only
[12:57:13] [p6-hybrid] rag_bank root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/rag_bank
[12:57:13] [p6-hybrid] tkf demo_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos  (BFS only — corrections filtered out)

--------------------------------------------------------------------------------
PHASE 1: BOOTSTRAP
--------------------------------------------------------------------------------
[12:57:14] [p6-hybrid] demos: copied 20 initial BFS demos from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only/demos; skipped 21 baseline-DAgger corrections, 0 unknown. Total now in /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos: 20.
[12:57:15] [p6-hybrid] copied initial best -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth

--------------------------------------------------------------------------------
PHASE 2: ROUND 0 — HELDOUT EVAL
--------------------------------------------------------------------------------
[12:57:15] [p6-hybrid] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/results/round_000_heldout_eval --seed 0 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=6 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=5 success=True
[hybrid-rollout] ep 2 (heldout_003): steps=60 success=False
[hybrid-rollout] ep 3 (heldout_004): steps=4 success=True
[hybrid-rollout] ep 4 (heldout_005): steps=60 success=False
[hybrid-rollout] ep 5 (heldout_006): steps=60 success=False
[hybrid-rollout] ep 6 (heldout_007): steps=60 success=False
[hybrid-rollout] ep 7 (heldout_008): steps=60 success=False
[hybrid-rollout] ep 8 (heldout_009): steps=4 success=True
[hybrid-rollout] ep 9 (heldout_010): steps=6 success=True
[hybrid-rollout] ep 10 (heldout_011): steps=60 success=False
[hybrid-rollout] ep 11 (heldout_012): steps=60 success=False
[hybrid-rollout] ep 12 (heldout_013): steps=1 success=False
[hybrid-rollout] ep 13 (heldout_014): steps=5 success=True
[hybrid-rollout] ep 14 (heldout_015): steps=60 success=False
[hybrid-rollout] ep 15 (heldout_016): steps=2 success=False
[hybrid-rollout] ep 16 (heldout_017): steps=60 success=False
[hybrid-rollout] ep 17 (heldout_018): steps=5 success=True
[hybrid-rollout] ep 18 (heldout_019): steps=60 success=False
[hybrid-rollout] ep 19 (heldout_020): steps=60 success=False
[hybrid-rollout] ep 20 (heldout_021): steps=60 success=False
[hybrid-rollout] ep 21 (heldout_022): steps=2 success=False
[hybrid-rollout] ep 22 (heldout_023): steps=6 success=True
[hybrid-rollout] ep 23 (heldout_024): steps=60 success=False
[hybrid-rollout] ep 24 (heldout_025): steps=2 success=False
[hybrid-rollout] ep 25 (heldout_026): steps=4 success=True
[hybrid-rollout] ep 26 (heldout_027): steps=4 success=True
[hybrid-rollout] ep 27 (heldout_028): steps=60 success=False
[hybrid-rollout] ep 28 (heldout_029): steps=4 success=True
[hybrid-rollout] ep 29 (heldout_030): steps=4 success=True
[hybrid-rollout] ep 30 (heldout_031): steps=4 success=True
[hybrid-rollout] ep 31 (heldout_032): steps=5 success=True
[hybrid-rollout] ep 32 (heldout_033): steps=60 success=False
[hybrid-rollout] ep 33 (heldout_034): steps=60 success=False
[hybrid-rollout] ep 34 (heldout_035): steps=5 success=True
[hybrid-rollout] ep 35 (heldout_036): steps=60 success=False
[hybrid-rollout] ep 36 (heldout_037): steps=60 success=False
[hybrid-rollout] ep 37 (heldout_038): steps=4 success=True
[hybrid-rollout] ep 38 (heldout_039): steps=60 success=False
[hybrid-rollout] ep 39 (heldout_040): steps=60 success=False
[hybrid-rollout] ep 40 (heldout_041): steps=5 success=True
[hybrid-rollout] ep 41 (heldout_042): steps=60 success=False
[hybrid-rollout] ep 42 (heldout_043): steps=5 success=True
[hybrid-rollout] ep 43 (heldout_044): steps=5 success=True
[hybrid-rollout] ep 44 (heldout_045): steps=4 success=False
[hybrid-rollout] ep 45 (heldout_046): steps=1 success=False
[hybrid-rollout] ep 46 (heldout_047): steps=60 success=False
[hybrid-rollout] ep 47 (heldout_048): steps=4 success=True
[hybrid-rollout] ep 48 (heldout_049): steps=5 success=True
[hybrid-rollout] ep 49 (heldout_050): steps=6 success=True
[hybrid-rollout] ep 50 (heldout_051): steps=1 success=False
[hybrid-rollout] ep 51 (heldout_052): steps=60 success=False
[hybrid-rollout] ep 52 (heldout_053): steps=5 success=True
[hybrid-rollout] ep 53 (heldout_054): steps=60 success=False
[hybrid-rollout] ep 54 (heldout_055): steps=5 success=True
[hybrid-rollout] ep 55 (heldout_056): steps=4 success=True
[hybrid-rollout] ep 56 (heldout_057): steps=60 success=False
[hybrid-rollout] ep 57 (heldout_058): steps=60 success=False
[hybrid-rollout] ep 58 (heldout_059): steps=60 success=False
[hybrid-rollout] ep 59 (heldout_060): steps=60 success=False
[hybrid-rollout] ep 60 (heldout_061): steps=6 success=True
[hybrid-rollout] ep 61 (heldout_062): steps=60 success=False
[hybrid-rollout] ep 62 (heldout_063): steps=4 success=True
[hybrid-rollout] ep 63 (heldout_064): steps=7 success=True
[hybrid-rollout] ep 64 (heldout_065): steps=60 success=False
[hybrid-rollout] ep 65 (heldout_066): steps=6 success=True
[hybrid-rollout] ep 66 (heldout_067): steps=60 success=False
[hybrid-rollout] ep 67 (heldout_068): steps=60 success=False
[hybrid-rollout] ep 68 (heldout_069): steps=60 success=False
[hybrid-rollout] ep 69 (heldout_070): steps=5 success=True
[hybrid-rollout] ep 70 (heldout_071): steps=5 success=True
[hybrid-rollout] ep 71 (heldout_072): steps=4 success=True
[hybrid-rollout] ep 72 (heldout_073): steps=7 success=True
[hybrid-rollout] ep 73 (heldout_074): steps=60 success=False
[hybrid-rollout] ep 74 (heldout_075): steps=5 success=True
[hybrid-rollout] ep 75 (heldout_076): steps=5 success=True
[hybrid-rollout] ep 76 (heldout_077): steps=60 success=False
[hybrid-rollout] ep 77 (heldout_078): steps=3 success=False
[hybrid-rollout] ep 78 (heldout_079): steps=2 success=False
[hybrid-rollout] ep 79 (heldout_080): steps=8 success=True
[hybrid-rollout] ep 80 (heldout_081): steps=5 success=True
[hybrid-rollout] ep 81 (heldout_082): steps=4 success=True
[hybrid-rollout] ep 82 (heldout_083): steps=1 success=False
[hybrid-rollout] ep 83 (heldout_084): steps=6 success=True
[hybrid-rollout] ep 84 (heldout_085): steps=5 success=True
[hybrid-rollout] ep 85 (heldout_086): steps=60 success=False
[hybrid-rollout] ep 86 (heldout_087): steps=60 success=False
[hybrid-rollout] ep 87 (heldout_088): steps=4 success=True
[hybrid-rollout] ep 88 (heldout_089): steps=4 success=True
[hybrid-rollout] ep 89 (heldout_090): steps=60 success=False
[hybrid-rollout] ep 90 (heldout_091): steps=6 success=True
[hybrid-rollout] ep 91 (heldout_092): steps=5 success=True
[hybrid-rollout] ep 92 (heldout_093): steps=60 success=False
[hybrid-rollout] ep 93 (heldout_094): steps=2 success=False
[hybrid-rollout] ep 94 (heldout_095): steps=4 success=True
[hybrid-rollout] ep 95 (heldout_096): steps=4 success=True
[hybrid-rollout] ep 96 (heldout_097): steps=60 success=False
[hybrid-rollout] ep 97 (heldout_098): steps=60 success=False
[hybrid-rollout] ep 98 (heldout_099): steps=4 success=True
[hybrid-rollout] ep 99 (heldout_100): steps=60 success=False
[hybrid-rollout] ep 100 (heldout_101): steps=1 success=False
[hybrid-rollout] ep 101 (heldout_102): steps=2 success=False
[hybrid-rollout] ep 102 (heldout_103): steps=7 success=True
[hybrid-rollout] ep 103 (heldout_104): steps=60 success=False
[hybrid-rollout] ep 104 (heldout_105): steps=60 success=False
[hybrid-rollout] ep 105 (heldout_106): steps=6 success=True
[hybrid-rollout] ep 106 (heldout_107): steps=6 success=True
[hybrid-rollout] ep 107 (heldout_108): steps=5 success=True
[hybrid-rollout] ep 108 (heldout_109): steps=60 success=False
[hybrid-rollout] ep 109 (heldout_110): steps=3 success=False
[hybrid-rollout] ep 110 (heldout_111): steps=60 success=False
[hybrid-rollout] ep 111 (heldout_112): steps=60 success=False
[hybrid-rollout] ep 112 (heldout_113): steps=6 success=True
[hybrid-rollout] ep 113 (heldout_114): steps=1 success=False
[hybrid-rollout] ep 114 (heldout_115): steps=1 success=False
[hybrid-rollout] ep 115 (heldout_116): steps=60 success=False
[hybrid-rollout] ep 116 (heldout_117): steps=6 success=True
[hybrid-rollout] ep 117 (heldout_118): steps=4 success=True
[hybrid-rollout] ep 118 (heldout_119): steps=6 success=True
[hybrid-rollout] ep 119 (heldout_120): steps=1 success=False
[hybrid-rollout] ep 120 (heldout_121): steps=7 success=True
[hybrid-rollout] ep 121 (heldout_122): steps=60 success=False
[hybrid-rollout] ep 122 (heldout_123): steps=60 success=False
[hybrid-rollout] ep 123 (heldout_124): steps=60 success=False
[hybrid-rollout] ep 124 (heldout_125): steps=5 success=True
[hybrid-rollout] ep 125 (heldout_126): steps=60 success=False
[hybrid-rollout] ep 126 (heldout_127): steps=4 success=True
[hybrid-rollout] ep 127 (heldout_128): steps=4 success=True
[hybrid-rollout] ep 128 (heldout_129): steps=4 success=True
[hybrid-rollout] ep 129 (heldout_130): steps=60 success=False
